store_id;hub_id;store_name;store_segment;store_plan_price;store_latitude;store_longitude
1166;33;RIGAC FAM ;GOOD;29;-23.579.067;-46.594.006
1167;31;SIMUI LIMOI ;GOOD;29;-23.631.835;-46.735.203
1175;31;LUVA S ;GOOD;;-23.631.835;-46.735.203
1187;33;IRUZZI ;GOOD;29;;
1199;31;CISI RUVAVI ;GOOD;29;-23.631.835;-46.735.203
1204;18;GRIME CRU ;GOOD;;;
1205;29;ZIPU ;GOOD;29;-23.561.053;-46.558.976
1208;16;RUSMIURIMA RIRIOU ;FOOD;49;-23.020.709;-434.897
1210;26;RIGU I CIGU ;FOOD;49;-23.561.506;-46.668.456
1213;21;AMACIS CIRIA;GOOD;29.9;-23.550.407;-46.721.291
1214;21;CRICS ;GOOD;29;-23.550.407;-46.721.291
1215;17;CRICS ;GOOD;29;-23.599.551;-46.636.755
1218;20;PALLO MZU GRALA;FOOD;49.9;-22.996.848;-43.361.197
1220;33;R RIRMIM ;GOOD;29;-23.579.067;-46.594.006
1224;31;SSIRIVSGA ;GOOD;;-23.631.835;-46.735.203
1230;27;MZU PIEO SZIP ;GOOD;29;-23.622.995;-46.699.204
1232;33;AMUARASSARA ;GOOD;;-23.579.067;-46.594.006
1233;3;PIUMCU CIRPIMO ;GOOD;29;-30.029.656;-51.217.429
1235;33;MIARO ZALFAGUR ;GOOD;29;-23.579.067;-46.594.006
1236;33;VACMIR ZUGI ;GOOD;29.9;-23.579.067;-46.594.006
1237;33;SIRLE MUMUAS ;GOOD;29.9;-23.579.067;-46.594.006
1238;33;ZURAMG GAES ;GOOD;29.9;-23.579.067;-46.594.006
1239;33;RULASSI ;GOOD;29.9;-23.579.067;-46.594.006
1242;35;IMICIPRA ;GOOD;29.9;-2.297.315;-43.370.811
1246;31;PUGUM ;GOOD;29;-23.631.835;-46.735.203
1247;25;PAGAES ;GOOD;29.9;-23.570.765;-46.642.043
1254;31;PUMAM MAMA ;GOOD;29;-23.631.835;-46.735.203
1259;26;PUGUM ;GOOD;29.9;-23.563.758;-46.652.621
1263;33;RAMASI ;GOOD;29;-23.579.067;-46.594.006
1271;21;IPIQA ;GOOD;;-23.550.407;-46.721.291
1272;20;PAPA CILMIOUS ;GOOD;29.9;-22.996.848;-43.361.197
1273;35;MRICA E FAULE ;GOOD;29.9;-2.297.315;-43.370.811
1274;28;MZU PIEO SZIP ;GOOD;29;-23.595.775;-46.685.984
1276;35;USIFLUS ;GOOD;29.9;-2.297.315;-43.370.811
1278;35;PAPA CILMIOUS ;GOOD;29.9;-2.297.315;-43.370.811
1279;8;PAPA CILMIOUS ;GOOD;29.9;-22.921.475;-43.234.822
1280;33;RIRIMI ;GOOD;29.9;-23.579.067;-46.594.006
1283;27;SSIRIVSGA ;GOOD;29;-23.622.995;-46.699.204
1288;31;STRAMZ ;GOOD;29;-23.631.835;-46.735.203
1290;26;SSIRIVSGA ;GOOD;29;-23.563.758;-46.652.621
1292;18;SIRSUMG ;GOOD;;;
1293;35;SIRSUMG ;GOOD;29;-2.297.315;-43.370.811
1300;29;OIGAMA ;GOOD;29;-23.561.053;-46.558.976
1303;13;LIMI EU FAMI PASU ;GOOD;;-22.887.521;-43.283.366
1304;25;OIGAMA ;GOOD;29;-23.570.765;-46.642.043
1307;8;GIMA ;FOOD;49.9;-22.921.475;-43.234.822
1314;27;OIGAMA ;GOOD;29;-23.622.995;-46.699.204
1317;31;USPIMI PRIMI ;GOOD;49;-23.631.835;-46.735.203
1318;33;PRIMIUVI;GOOD;29;-23.579.067;-46.594.006
1321;31;PUPALU GALA;FOOD;49;-23.631.835;-46.735.203
1324;3;PAZZI PIRPACO ;FOOD;;-30.038.145;-5.120.352
1325;31;EUCI SGAM ;GOOD;29.9;-23.629.826;-46.735.203
1330;31;R RIRMIM ;GOOD;;-23.631.835;-46.735.203
1332;20;SR MIPICIRAI ;GOOD;29;-22.996.848;-43.361.197
1333;20;SUMSARAI ;GOOD;29;-22.996.848;-43.361.197
1335;8;ILUIMIRO ;GOOD;29;-22.921.475;-43.234.822
1338;31;OIGPUARO ;FOOD;49.9;-23.631.835;-46.735.203
1344;31;CAI RIRAMARI ;GOOD;;-23.631.835;-46.735.203
1345;29;CAI RIRAMARI ;GOOD;29;-23.561.053;-46.558.976
1378;33;SSIRIVSGA ;GOOD;;-23.579.067;-46.594.006
1381;13;ILUIMIRO ;GOOD;;-22.887.521;-43.283.366
1383;13;UMALACISI ;GOOD;29;-22.887.521;-43.283.366
1395;21;IUMZUMUAC FAM ;GOOD;;-23.550.407;-46.721.291
1397;21;IRM SILG ;GOOD;29;-23.550.407;-46.721.291
1399;3;RUSU ;FOOD;0;-30.038.145;-5.120.352
1401;27;SUPUR GRALA;FOOD;49.9;-23.622.995;-46.699.204
1404;31;GAIVIMUI PIPO ;GOOD;29.9;-23.631.667;-46.735.203
1406;26;SUPUR GRALA;FOOD;49.9;-23.563.758;-46.652.621
1409;17;PAMACIS ;GOOD;29.9;-23.599.551;-46.636.755
1411;29;CIRACIOU ;GOOD;29.9;-23.561.053;-46.558.976
1412;29;ISZUI ;GOOD;29.9;-23.561.053;-46.558.976
1413;20;LUVAES ;GOOD;29;-22.996.848;-43.361.197
1415;8;LUVAES ;GOOD;29;-22.921.475;-43.234.822
1416;13;LUVAES ;GOOD;29;-22.887.521;-43.283.366
1419;8;PLIMUMIO ;GOOD;29.9;-22.921.475;-43.234.822
1428;8;SILAMIS ;GOOD;;-22.921.475;-43.234.822
1431;20;UMACAU ;GOOD;29;-22.996.848;-43.361.197
1432;33;LUPI ;GOOD;;-23.579.067;-46.594.006
1433;33;RIOPULLAMU ;GOOD;29.9;-23.579.067;-46.594.006
1435;8;USIFLUS ;GOOD;29.9;-22.921.475;-43.234.822
1437;20;EULIRUM ;GOOD;29.9;-22.996.848;-43.361.197
1438;13;RIOPULLAMU ;GOOD;29.9;-22.887.521;-43.283.366
1442;31;AIEMAMIMU IU PRUSEM;GOOD;29.9;-23.631.835;-46.735.203
1454;36;RUGI SMIRU CICIU SZIS ;GOOD;29.9;-30.085.743;-51.245.997
1455;27;CICIU SZIS ;GOOD;29.9;-23.622.995;-46.699.204
1458;29;RUGI SMIRU CICIU SZIS ;GOOD;29.9;-23.561.053;-46.558.976
1460;29;CIARUM SMUOLUMS ;GOOD;29.9;-23.561.053;-46.558.976
1473;33;PILRUARIS SMIRU ;GOOD;29;-23.579.067;-46.594.006
1474;33;IMICIPRA ;GOOD;29;-23.579.067;-46.594.006
1477;13;CLUPU RULASSI ;GOOD;29;-22.887.521;-43.283.366
1482;36;SSIRIVSGA ;GOOD;29.9;-22.998.897;-433.371.057
1492;18;ZURAMG CIPICIPIMI ;GOOD;29.9;-22.972.848;-43.188.259
1495;18;ZURAMG CIMUMU ;GOOD;29.9;-22.930.807;-43.177.547
1496;18;ZURAMG RAI SUA;GOOD;29.9;-22.956.842;-43.176.536
1497;35;ZURAMG ;GOOD;29.9;-22.982.371;-43.361.246
1498;16;ZURAMG IRURACIS ;GOOD;29.9;-22.973.898;-43.367.431
1507;18;ZURAMG CUMURI ;GOOD;29.9;-22.902.939;-43.179.809
1508;8;IMACIS CIRIA;GOOD;;-22.921.475;-43.234.822
1512;8;VAI RAI ;GOOD;29;-22.921.475;-43.234.822
1515;33;AIEMAMIMU IU PRUSEM;GOOD;29.9;-23.579.067;-46.594.006
1519;26;IPIQA ;GOOD;29.9;-23.563.758;-46.652.621
1520;25;IPIQA ;GOOD;29.9;-23.570.765;-46.642.043
1528;20;EULARAI MRIPACIA;FOOD;49.9;-22.996.848;-43.361.197
1529;17;ARPIR PILMACI ;GOOD;;-23.599.551;-46.636.755
1530;36;SUPSIO ;FOOD;49;-30.085.743;-51.245.997
1538;33;CISI PIUEUEMI ;GOOD;49.9;-23.579.067;-4.659.282
1539;21;CISI PIUEUEMI ;GOOD;49.9;-23.550.407;-46.721.291
1551;3;PRIMGIPA;GOOD;;;
1556;36;PIPRU SUIM ;FOOD;49;-30.085.743;-51.245.997
1560;17;MUG ;GOOD;29;-23.599.551;-46.636.755
1568;33;EUCI SGAM ;GOOD;29;-23.579.067;-46.594.006
1571;27;EURECA MPECILIMUS ;GOOD;;-23.622.995;-46.699.204
1579;20;ILAVI ;FOOD;49;-22.996.848;-43.359.636
1583;13;LUVAES ;GOOD;29.9;-22.887.521;-43.283.366
1584;18;LUVAES ;GOOD;29;-2.294.733;-43.183.534
1586;8;EULARAI MRIPACIA;FOOD;49.9;-22.921.475;-43.234.822
1587;35;EULARAI MRIPACIA;FOOD;49.9;-2.297.315;-43.370.811
1589;43;R RIRMIM ;GOOD;29;-254.412.212;-4.927.769
1590;20;ISZUI ;GOOD;29;-22.996.848;-43.361.197
1591;33;PUZAMZI E CAI ;GOOD;29;-23.579.067;-46.594.006
1594;51;CZAMULIMACIS ;GOOD;29;-22.927.336;-43.572.533
1600;17;PILRAPO ;GOOD;;-23.599.551;-46.636.755
1601;28;MIOURIOU ;GOOD;29;-23.595.775;-46.685.984
1602;25;MIOURIOU ;GOOD;29;-23.570.765;-46.642.043
1603;29;MIOURIOU ;GOOD;;-23.561.053;-46.558.976
1606;36;PIARIUARI;GOOD;;;
1607;13;EPOSIRPI ;GOOD;29;-22.887.521;-43.283.366
1608;17;CZALLA PUIMS LISI ;GOOD;29;-23.599.551;-46.636.755
1609;43;SIRSUMG ;GOOD;;-254.412.212;-4.927.769
1610;42;SIRSUMG ;GOOD;;-25.438.766;-49.266.532
1612;44;SIRSUMG ;GOOD;;-254.351.398;-493.167.883
1620;27;META EASSU PURUMACU ;GOOD;29.9;-23.622.995;-46.699.204
1621;20;META EASSU PURUMACU ;GOOD;29.9;-22.996.848;-43.361.197
1622;29;META EASSU PURUMACU ;GOOD;29.9;-23.561.053;-46.558.976
1629;25;SIRLE MUMUAS ;GOOD;29;-23.570.765;-46.642.043
1630;33;PIR DA URSI ;GOOD;;-23.579.067;-46.594.006
1632;17;GRUGIRO ;GOOD;29;-23.599.551;-46.636.755
1633;44;PIRAGUAM;GOOD;;;
1634;8;ITAOUS ;GOOD;;-22.921.475;-43.234.822
1635;37;PIPCIRM GIUARUM ;FOOD;29;-23.507.105;-46.718.197
1636;33;PRUSUMA OUS IMSIS ;GOOD;29;-23.579.067;-46.594.006
1641;25;CIRACIOU ;GOOD;29.9;-23.570.765;-46.642.043
1642;27;CIRACIOU ;GOOD;29.9;-23.622.995;-46.699.204
1647;44;CIRACIOU ;GOOD;29.29;-254.351.398;-493.167.883
1649;44;PIRPALA ;GOOD;29.9;-254.351.398;-493.167.883
1661;44;PUGUM ;GOOD;29.9;-254.351.398;-493.167.883
1664;26;SPILUMI ;FOOD;49.9;-23.563.758;-46.652.621
1667;44;CLACAO SLARU ;GOOD;29;-254.351.398;-493.167.883
1674;27;VUSMUR ;GOOD;29;-23.622.995;-46.699.204
1679;17;CUMOIARAS ;GOOD;29.9;-23.599.551;-46.636.755
1680;43;MAP MIP ;GOOD;29.9;-254.412.212;-4.927.769
1681;35;ZIM ME MUMEUR ;FOOD;49.9;-2.297.315;-43.370.811
1685;13;CUMOIARAS ;GOOD;29;-22.887.521;-43.283.366
1693;17;ACULIS MRAMIM ;GOOD;29;-23.599.551;-46.636.755
1696;33;SUPUR GRALA;FOOD;49.9;-23.579.067;-46.594.006
1704;28;MIUMSAU ;FOOD;49;-23.595.775;-46.685.984
1705;8;CIMRIM ;GOOD;29;-22.921.475;-43.234.822
1721;20;CIRACIOU ;GOOD;29.9;-22.996.848;-43.361.197
1723;33;CIRACIOU ;GOOD;29.9;-23.579.067;-46.594.006
1728;33;PASCIAMU ;FOOD;49.9;-23.579.067;-46.594.006
1729;22;CIRACIOU ;GOOD;29.9;-23.001.696;-43.386.494
1730;8;CIRACIOU ;GOOD;29.9;-22.921.475;-43.234.822
1739;20;CIMRIM ;GOOD;29;-22.996.848;-43.361.197
1745;43;PUGUM ;GOOD;29.9;-254.412.212;-4.927.769
1748;25;SSIRIVSGA ;GOOD;29;-23.570.765;-46.642.043
1772;20;IMIUGA VUGIMI ;FOOD;;-22.996.848;-43.361.197
1784;21;EURECA ;GOOD;;-23.550.407;-46.721.291
1787;44;GRUGIRO ;GOOD;;-254.351.398;-493.167.883
1792;36;ASASS ;FOOD;49;-30.085.743;-51.245.997
1799;51;SARIVIGIMZI ;GOOD;29;-22.927.336;-43.572.533
1801;17;ZIPU ;GOOD;29.9;-23.599.551;-46.636.755
1804;3;RIRAI CISAMZI ;FOOD;;-30.038.145;-5.120.352
1814;13;I CISI DA PRUSI ;FOOD;;-22.887.521;-43.283.366
1816;44;RUGI CICIU SZIS ;GOOD;29.9;-254.351.398;-493.167.883
1820;29;PIRPALA ;GOOD;29.9;-23.561.053;-46.558.976
1822;27;PIRPALA ;GOOD;29;-23.622.995;-46.699.204
1833;8;ZUS ;GOOD;29;-22.921.475;-43.234.822
1835;25;PASCIAMU ;FOOD;49;-23.570.765;-46.642.043
1842;13;TRAPRAM POI ;FOOD;49.9;-22.887.521;-43.283.366
1844;51;RUGI SMIRU CICIU SZIS ;GOOD;29.9;-22.927.336;-43.572.533
1852;36;PILIMCUIOU ;FOOD;49;-30.085.743;-51.245.997
1855;16;CRICS ;GOOD;29;-23.020.709;-434.897
1867;27;CUMOIARAS ;GOOD;29;-23.622.995;-46.699.204
1872;26;CUMOIARAS ;GOOD;29;-23.563.758;-46.652.621
1873;26;CUMOIARAS QUAISQA ;GOOD;29;-23.563.758;-46.652.621
1874;25;CUMOIARAS ;GOOD;29;-23.570.765;-46.642.043
1875;25;CUMOIARAS ;GOOD;;-23.570.765;-46.642.043
1881;20;CUMOIARAS ;GOOD;29;-22.996.848;-43.361.197
1882;20;CUMOIARAS QUAISQA MO ;GOOD;29;-22.996.848;-43.361.197
1883;31;CIPIOURMU ;GOOD;;-23.631.835;-46.735.203
1888;33;ZIVIAIMIS ;GOOD;29;-23.579.067;-46.594.006
1899;21;VPUIUMO ;GOOD;29;-23.550.407;-46.721.291
1910;17;ARIGAMIRAUR ;GOOD;29;-23.599.551;-46.636.755
1911;13;USPIRMU FAMI SMIRU ;GOOD;29;-22.887.521;-43.283.366
1914;16;PIRMI DA SIPIR ;FOOD;49.9;-23.020.709;-434.897
1923;3;GUIAPUCI PURGUR ;FOOD;49.9;-30.038.145;-5.120.352
1924;20;VIMS ;GOOD;29;-22.996.848;-43.361.197
1925;17;I PIMACIRAI ;GOOD;29.9;-23.599.551;-46.636.755
1926;17;META EASSU PURUMACU ;GOOD;29.9;-23.599.551;-46.636.755
1928;44;SIZMUO RICAUMS ;FOOD;49.9;-254.351.398;-493.167.883
1930;20;USPUMUI CIRAICI ;FOOD;49.9;-22.996.848;-43.361.197
1940;31;PAMACIS ;GOOD;19.9;-23.631.835;-46.735.203
1964;13;LUEMIS MOIM ;GOOD;29;-22.887.521;-43.283.366
1967;43;RIRIMI ;GOOD;29.9;-254.412.212;-4.927.769
1981;13;LIFM ;GOOD;;-22.887.521;-43.283.366
1984;43;SUSZAIGA ;FOOD;49.9;-254.412.212;-4.927.769
1987;20;PIRPALA ;GOOD;29;-22.996.848;-43.361.197
1992;43;CZALLA PUIMS ;GOOD;29;-254.412.212;-4.927.769
1996;51;META EASSU PURUMACU ;GOOD;29.9;-22.927.336;-43.572.533
1997;18;META EASSU PURUMACU ;GOOD;29.9;-2.294.733;-43.183.534
1999;43;META EASSU PURUMACU ;GOOD;29.9;-254.412.212;-4.927.769
2002;44;META EASSU PURUMACU ;GOOD;29.9;-254.351.398;-493.167.883
2006;18;LUVAES ;GOOD;29;-2.294.733;-43.183.534
2007;26;ZIVIMUI ;GOOD;29.9;-23.563.758;-46.652.621
2008;8;META EASSU PURUMACU ;GOOD;29.9;-22.921.475;-43.234.822
2012;44;EURECA ;GOOD;29;-254.351.398;-493.167.883
2013;31;EURECA ;GOOD;29;-23.631.835;-46.735.203
2014;20;EURECA ;GOOD;29;-22.996.848;-43.361.197
2026;13;LU EUPAIMAR ;FOOD;49;-22.887.521;-43.283.366
2028;13;CZALLA PUIMS ;GOOD;29;-22.887.521;-43.283.366
2036;44;SUSZAIGA ;FOOD;49.9;-254.351.398;-493.167.883
2037;28;LUVAES ;GOOD;29;-23.595.775;-46.685.984
2043;31;IRUZZI ;GOOD;29.9;-23.631.835;-46.735.203
2047;17;LUVAS ;GOOD;29;-23.599.551;-46.636.755
2049;17;SIRLE MUMUAS ;GOOD;29.9;-23.599.551;-46.636.755
2050;33;IRUZZI ;GOOD;29.9;-23.579.067;-46.594.006
2052;13;AERUIR  ;GOOD;;-22.887.521;-43.283.366
2055;8;SIMUI LIMOI ;GOOD;29;-22.921.475;-43.234.822
2060;43;FIPRACI EA MPECILIMU ;FOOD;49.9;-254.412.212;-4.927.769
2061;42;FIPRACI EA MPECILIMU ;FOOD;49.9;-25.438.766;-49.266.532
2070;31;PA PISACI ;GOOD;29.9;-23.631.835;-46.735.203
2073;21;PIMOURI ;GOOD;29;-23.550.407;-46.721.291
2074;42;PUPALU RAS ;FOOD;49.9;-25.438.766;-49.266.532
2078;13;MIRMUVAVI;GOOD;29.9;-22.887.521;-43.283.366
2079;13;ARIGAMIRAUR ;GOOD;29.9;-22.887.521;-43.283.366
2080;8;SIRGU PASMPEOL ;GOOD;29;-22.921.475;-43.234.822
2097;33;CICIU SZIS ;GOOD;29;-23.579.067;-46.594.006
2109;21;ZIVIAIMIS ;GOOD;29;-23.550.407;-46.721.291
2110;27;CRAIRAGIS ;GOOD;29;-23.622.995;-46.699.204
2112;51;PIMRIMA ;FOOD;49.9;-22.926.904;-43.572.533
2118;8;ZIPU ;GOOD;29;-22.921.475;-43.234.822
2136;27;CAI RIRAMARI ;GOOD;29.9;-23.622.995;-46.699.204
2137;33;RUSURVI ;GOOD;29.9;-23.579.067;-46.594.006
2138;33;QUAGSALVUR ;GOOD;29;-23.579.067;-46.594.006
2139;33;EAVAMI FIGOI ;FOOD;49.9;-23.579.067;-4.659.282
2142;43;ILZI I TRAPRIS ;FOOD;49.9;-254.412.212;-4.927.769
2149;43;VUG U LUV ;FOOD;49.9;-254.412.212;-4.927.769
2150;31;IRMU UR RUMILZIS ;GOOD;29;-23.631.835;-46.735.203
2156;43;RO PISMUAS ;FOOD;49.9;-254.412.212;-4.927.769
2161;28;EAVAMI FIGOI ;FOOD;49.9;-23.595.775;-46.685.984
2167;25;CIPIOURMU ;GOOD;29;-23.570.765;-46.642.043
2168;17;IMICIPRA ;GOOD;29.9;-23.599.551;-46.636.755
2169;31;AMACI RAMIMA ;GOOD;;-23.631.835;-46.735.203
2170;37;SIZMUO RICAUMS ;FOOD;49.9;-23.507.105;-46.718.197
2181;13;LILI CISRUMACS ;GOOD;29;-22.887.521;-43.283.366
2188;44;RO PISMUAS ;FOOD;49.9;-254.351.398;-493.167.883
2189;42;RO PISMUAS ;FOOD;49.9;-25.438.766;-49.266.532
2193;21;RIOPULLAMU ;GOOD;;-23.550.407;-46.721.291
2198;13;AZASSARI ;GOOD;29;-22.887.521;-43.283.366
2211;35;IMRISFURI SPIRM MUMRAMAIM ;GOOD;29.9;-2.297.315;-43.370.811
2216;18;PAMACIS ;GOOD;29.9;-2.294.733;-43.183.534
2221;33;MUG ;GOOD;29;-23.579.067;-46.594.006
2229;42;MUG ;GOOD;29;-25.438.766;-49.266.532
2233;31;MAP MIP ;GOOD;29.9;-23.629.826;-46.735.203
2244;17;PUGUM ;GOOD;29.9;-23.599.551;-46.636.755
2249;20;EU POI MI ILRIMI ;FOOD;0;-22.996.848;-43.359.636
2257;42;LOI CISROMACIS ;GOOD;29;-25.438.766;-49.266.532
2260;44;CZALLA PUIMS ;GOOD;29;-254.351.398;-493.167.883
2261;43;LOI CISROMACIS ;GOOD;29;-254.412.212;-4.927.769
2264;33;MAP MIP ;GOOD;;-23.579.067;-46.594.006
2267;17;SIZ DA IMIA ;FOOD;49.9;-23.599.551;-46.636.755
2270;73;LIGGAPLUS;FOOD;;;
2274;27;LILI CISRUMACS ;GOOD;;-23.622.995;-46.699.204
2275;20;LILI CISRUMACS ;GOOD;29;-22.996.848;-43.361.197
2276;28;LILI CISRUMACS ;GOOD;29;-23.595.775;-46.685.984
2278;51;IPA EMUOU ;GOOD;;;
2292;37;AIEMAMIMU IU PRUSEM;GOOD;29;-23.507.105;-46.718.197
2306;13;ZIVIAIMIS ;GOOD;;-22.887.521;-43.283.366
2311;13;PAGAES ;GOOD;29.9;-22.887.521;-43.283.366
2313;36;IPALUPAES ;FOOD;49;-30.085.743;-51.245.997
2317;37;SIRSUMG ;GOOD;0;-23.507.105;-46.718.197
2326;37;CLUPU RULASSI ;GOOD;;-23.507.105;-46.718.197
2354;13;RIOIAMRUEUA;FOOD;49.9;-22.887.521;-43.283.366
2355;17;URPARAI IEUGI PULIMIS ;GOOD;29;-23.581.713;-4.664.582
2356;8;CAI RIRAMARI ;GOOD;29.9;-22.921.475;-43.234.774
2390;8;SIRLE MUMUAS ;GOOD;;-22.921.475;-43.234.822
2398;27;EAVAMI FIGOI ;FOOD;49.9;-23.622.995;-46.699.204
2400;75;CLUPU RULASSI ;GOOD;29.9;-25.477.073;-4.928.966
2403;42;CLUPU RULASSI ;GOOD;;-25.438.766;-49.266.532
2404;43;CLUPU RULASSI ;GOOD;29.9;-254.412.212;-4.927.769
2413;51;RE GULIMURAI ;FOOD;;-22.927.336;-43.572.533
2414;75;CAI DA PUERI ;GOOD;29;-25.477.073;-4.928.966
2425;33;CMS ;GOOD;;-23.579.067;-46.594.003
2429;44;PUPALU RAS MUI ;FOOD;;-254.351.398;-493.167.883
2432;42;MUMUO PIVIRAIM ;FOOD;29.9;-25.438.766;-49.266.532
2433;75;MUMUO PIVIRAIM ;FOOD;29.9;-25.477.073;-4.928.966
2434;75;MZU PIEO SZIP ;GOOD;;-25.477.073;-4.928.966
2436;75;ZURAMG GAES ;GOOD;29.9;-25.477.073;-4.928.966
2439;37;PAZZI ZUM ;FOOD;49.9;-23.507.105;-46.718.197
2447;13;CISIS PUERI ;GOOD;29.9;-22.886.774;-43.283.164
2451;13;SUSMAMA ;GOOD;;-22.887.521;-43.283.366
2459;44;EUCI SGAM ;GOOD;29;-254.351.398;-493.167.883
2463;75;RIRG LISUR PURSIMILAMO ;GOOD;;-25.477.073;-4.928.966
2465;28;CIMSMIMCU ;GOOD;;-23.595.775;-46.685.984
2466;37;LUVAES ;GOOD;;-23.507.105;-46.718.197
2468;26;AIEMAMIMU IU PRUSEM;GOOD;29.9;-23.563.758;-46.652.621
2471;75;SIRSUMG ;GOOD;;-25.477.073;-4.928.966
2479;37;IRUZZI ;GOOD;29.9;-23.507.105;-46.718.197
2480;27;CLUPU RULASSI ;GOOD;29;-23.622.995;-46.699.204
2482;31;LICISMU ;GOOD;29;-23.631.835;-46.735.203
2489;75;CIRACIOU ;GOOD;29.9;-25.477.073;-4.928.966
2500;51;CEI ;GOOD;;-22.927.336;-43.572.533
2505;13;IRUZZI ;GOOD;29;-22.887.521;-43.283.366
2518;21;EUCI SGAM QUAISQA ;GOOD;29;-23.550.407;-46.721.291
2529;27;EUCI SGAM ;GOOD;29;-23.622.995;-46.699.204
2541;51;GIMA ;FOOD;49;-22.927.336;-43.572.533
2542;20;EUCI SGAM ;GOOD;29;-22.996.848;-43.361.197
